cui,umls_concept
C0022667,kidney papillary necrosis
C0037054,sickle cell trait
C0026826,muscle hypertonia
C0183185,screens device
C0013855,electrophoresis
C0599883,trait
C1521970,characteristics
C0108793,antigens cd55
C0001127,acidosis respiratory
C2721579,hemosiderinuria
C0038636,sucrose
C0430257,hemolysin acid test
C0016263,flow cytometry
C0023467,leukemia myelocytic acute
C1845977,x linked recessive
C0027303,nadp
C5392203,oxidative damage
C2939465,deficiency of glucose6phosphate dehydrogenase
C0027567,african
C0240321,mediterranean
C0033613,protective agents
C0242606,oxidative stress
C0033126,primaquine
C0599503,sulfonamide antiinfective agents
C0010980,dapsone
C0330788,vicia faba
C0947630,scientific study
C0056097,cold agglutinins
C0446413,c3 level
C0009961,coombs test
C0200555,direct coombs test
C0430262,indirect coombs test
C0001801,agglutination
C0032148,plasmodium genus
C1511572,event cycle
C0750480,count
C0023602,structure of interstitial cell of leydig
C0005955,bone marrow cells
C0018956,hematopoietic stem cells
C0030312,pancytopenia
C0344211,supportive care
C0021079,therapeutic immunosuppression
C0008058,chilblains
C0030660,pathologic processes
C0018951,hematopoiesis
C0013221,drug toxicity
C0025018,meat products
C5139167,severe infection
C0079460,granulocytemacrophage colonystimulating factor
C0024312,lymphopenia
C0019682,hiv
C0541847,cortisol high
C0010481,cushing syndrome
C0024141,lupus erythematosus systemic
C0151683,neutrophilia finding
C1561251,neck soft tissue necrosis
C0085702,monocytosis
C0014457,eosinophilia
C0020517,hypersensitivity
C0030499,parasitic diseases
C0019829,hodgkin disease
C0020523,immediate hypersensitivity
C0853716,basophilia finding
C0023518,leukocytosis
C0020731,pertussis toxin
C0010823,cytomegalovirus infections
C0014644,epsteinbarr virus
C0031350,pharyngitis
C0019158,hepatitis
C1287351,finding of liver enzyme levels
C0476486,generalized enlarged lymph nodes
C0342190,ccell hyperplasia of thyroid
C0038002,splenomegaly
C0430435,monospot test
C0428046,monospot test negative
C4745335,initial diagnosis
C1167519,viral capsid
C0205182,atypical
C5548425,neoplastic proliferation
C4055506,accumulation
C0337026,blast physical force
C0085669,acute leukemia
C0229613,lymphoblast
C1152370,dna nucleotidylexotransferase activity
C0033107,prevention control
C0033325,forecast of outcome
C0577559,mass of body structure
C3826992,immature myeloid cell
C0229633,myeloblast
C4316798,auer rod
C0008902,classification
C0023487,acute promyelocytic leukemia
C0587081,laboratory test finding
C0017260,gene deletion
C0008658,chromosomes human pair 16
C0205082,severe severity modifier
C0003988,asian americans
C5690837,african people
C0033414,promotion action
C0008653,chromosomes human pair 11
C0344440,hemoglobin electrophoresis
C0019214,hepatosplenomegaly
C0302111,aplastic crisis
C0238158,secondary hemochromatosis
C0444186,smear test
C0002886,anemia macrocytic
C2939773,levomefolate
C0221908,epithelial
C0022378,jejunum
C0687725,alcoholics
C0039667,tetrahydrofolate dehydrogenase
C0034481,rbinder
C0227230,body of stomach
C0596563,fatty acid metabolism pathway
C0037925,spinal cord
C0228576,dorsal funiculus
C0152402,structure of lateral corticospinal tract
C1609982,residual
C0123759,interleukin12
C0439228,day
C5420133,bone marrow response
C0002520,amino acids
C1160466,chemical conjugation
C0221102,excretory function
C0019113,hemosiderin
C0051926,ankyrins
C0037799,spectrin
C0029392,osmotic fragility test
C0020677,hypotonic solutions
C0544483,hemoglobin subunit beta
C0475370,hydrophilicity
C0598629,hydrophobicity
C0441889,levels qualifier value
C0268306,unconjugated hyperbilirubinemia
C0037303,bone structure of cranium
C0015455,bone structure of face
C0019209,hepatomegaly
C0001168,complete obstruction
C0029235,organism
C0473237,frank hematuria
C0033687,proteinuria
C0239937,microscopic hematuria
C0392148,providing presence regimetherapy
C0019043,hemoglobin sickle
C0024337,lysine
C0596993,myeloid progenitor cells
C0061688,glycosylphosphatidylinositols
C0521164,ring shape
C0235573,hemoglobinemia
C0019048,hemoglobinuria
C1456348,confirm
C0005773,blood cells
C0205419,variant
C0018871,heinz bodies
C0427483,finding of bite cells
C0491333,stains heinz body
C0023434,chronic lymphocytic leukemia
C0030842,penicillins
C3536856,cephalosporins
C0025741,methyldopa
C0038317,steroids
C0015385,limb structure
C0439852,indirect
C0741949,cardiovascular pathology
C4727002,chronic hemolysis
C0162739,hellp syndrome
C0018825,heart valve prosthesis
C0003507,aortic valve stenosis
C0023675,life cycle stages
C1521721,supportive assistance
C0439801,limited extensiveness
C0206161,reticulocyte count procedure
C0858318,plasmodium falciparum infection
C0002874,aplastic anemia
C0043162,wholebody irradiation
C2708700,immature cells
C0004827,basophils
C0036087,saliva
C0205653,adolescent age group
C0521367,oropharyngeal
C0235996,elevated liver enzymes
C1512836,interfollicular area of the lymph node
C1186982,periarterial lymphatic sheath
C5441935,cd2 protein human
C0003248,heterophile antibodies
C0231377,at risk for impaired home maintenance management
C0036743,serologic tests
C0021345,infectious mononucleosis
C0015230,exanthema
C0034897,recurrence
C0079731,bcell lymphomas
C0312827,normal hematopoiesis
C0015672,fatigue
C0012892,dnadirected dna polymerase
C0108748,cd19 antigens
C0054946,cd20 antigens
C0013216,pharmacotherapy
C0036471,scrotum
C0007806,cerebrospinal fluid
C0008625,chromosome aberrations
C0278250,prognosis good
C0108773,cd2 antigens
C0003323,cd4 antigens
C0054968,cd7 antigens
C0025285,meninges
C0334227,tumor cells malignant
C1709160,neoplastic
C0027021,peroxidase
C2745888,markers device
C0140278,retinoic acid receptor
C0040845,tretinoin
C0023465,acute monocytic leukemia
C0229655,monoblast
C0023462,acute megakaryocytic leukemias
C0229650,megakaryoblasts
C3463824,myelodysplastic syndrome
C0334094,proliferation morphologic abnormality
C0023418,leukemia
C0333823,smudge cell
C0040682,cell transformation
C0699952,fused
C0023443,hairy cell leukemia
C0333850,hairy cell
C0001443,adenosine
C0333851,sezary cell
C0935989,imatinib
C0018183,granulocyte
C0032461,polycythemia
C1457887,symptoms
C0700148,congestion
C0030840,penicillin v
C2826586,leukoerythroblastic reaction
C0226032,anterior descending branch of left coronary artery
C0275518,acute infectious disease
C0497156,lymphadenopathy
C4014733,follicular hyperplasia
C0342494,adrenocortical hyperplasia
C0024305,lymphoma nonhodgkin
C4721414,mantle cell lymphoma
C0028259,nodule
C0393022,rituximab
C5237714,increased tingible body macrophages
C1333183,cyclin gene
C1711368,marginal zone
C0006413,burkitt lymphoma
C0205422,sporadic qualifier value
C0085133,reedsternberg cells
C0152268,nodular sclerosis classical hodgkin lymphoma
C0036429,sclerosis
C0178539,cellular
C0152267,hodgkin lymphoma lymphocyte depletion
C5686841,malignant neoplastic proliferation
C0597357,receptor
C0024348,lysis
C0241988,monoclonal band
C0221285,rouleaux formation
C0221198,lesion
C0023005,langerhans cell
C0019621,histiocytosis langerhanscell
C0016663,pathological fracture
C0240942,rash of scalp
C0011848,diabetes insipidus
C0015300,exophthalmos
C0507850,wall of artery
C1262477,weight loss
C0231528,myalgia
C0333164,narrow
C4025218,vasculitis of large artery
C4049638,cutaneous small vessel vasculitis
C0018202,granulomatous angiitis
C0032533,polymyalgia rheumatica
C0039263,takayasu arteritis
C0332197,absent
C0013845,electron spin resonance spectroscopy
C1318520,necrotizing vasculitis
C0002940,aneurysm
C0037199,sinusitis
C0027442,nasopharynx
C0235896,pulmonary infiltrate
C0010583,cyclophosphamide
C0004096,asthma
C1335386,peripheral blood eosinophilia
C0333513,fibrinoid necrosis
C0035067,renal artery stenosis
C0678234,stenosis morphology
C0035094,renin
C0003017,angiotensinogen
C0003006,angiotensin i
C0022709,peptidyldipeptidase a
C0002006,aldosterone
C1827184,unilateral renal atrophy
C0016052,fibromuscular dysplasia
C0205271,irregular
C0878486,arteriolosclerosis
C0887866,monckeberg medial calcific sclerosis
C0020443,hypercholesterolemia
C0037369,smoking
C0011847,diabetes
C0023823,lowdensity lipoproteins
C0023821,high density lipoproteins
C0079399,gender
C0017398,science of genetics
C0232970,postmenopausal state
C0241889,family history finding
C0023779,lipids
C0074129,scavenger receptor
C0333484,fatty streaks
C0085096,peripheral vascular diseases
C0156149,gastrointestinal tract vascular insufficiency
C3203359,rupture
C0003847,structure of arteriole
C0022663,kidney glomerulus
C0268796,arteriolar nephrosclerosis
C1817007,cell wall thickening
C0022660,kidney failure acute
C0444507,incidental
C0003483,aorta
C0024796,marfan syndrome
C0013720,ehlersdanlos syndrome
C0007177,cardiac tamponade
C0003860,arteritis
C0012359,pathological dilatation
C0178987,artificial airways
C0003484,abdominal aorta structure
C0033416,promyelocytes
C0042849,vitamin b complex
C0017562,gingiva
C0034619,radiotherapeutic
C0010828,cytopenia
C1334068,hypercellular bone marrow
C0282416,overall publication type
C0297331,tartrateresistant acid phosphatase
C0229687,splenic red pulp
C0001815,primary myelofibrosis
C0600688,toxic effect
C0332461,plaque lesion
C0333373,microabscess
C0036920,sezary syndrome
C5539801,death in late adulthood
C0740394,hyperuricemia
C0018099,gout
C0031526,philadelphia chromosome
C0026606,physical activity
C0872076,pluripotent stem cells
C0023501,leukemoid reaction
C0032718,portal vein structure
C0010271,cranial sinuses
C0016382,flushing
C0033774,pruritus
C0238617,high altitude physical force
C0024115,lung diseases
C0007134,renal cell carcinoma
C2827348,jak2 gene mutation
C0483203,nrbc nucleated red blood cell present result
C0205286,mature
C0157705,acute lymphadenitis
C1384494,metastatic carcinoma
C0154304,chronic lymphadenitis
C1517067,extranodal
C0162658,cell size
C0040715,chromosomal translocation
C1955939,lymphoid progenitor cells
C0332453,disruption
C3891557,anticd20 antibody
C0677607,hashimoto disease
C0744310,gastritis h pylori
C1333782,gastric mucosaassociated lymphoid tissue lymphoma
C0022359,jaw
C0450429,location
C0812425,sphase fraction
C0796494,lobe
C3280497,prominent nucleoli
C0080188,antigens cd15
C0054950,antigens cd30
C0085593,chills
C0028081,night sweats
C0238598,young adult
C0050385,cyclophosphamidedoxorubicin protocol
C0029431,osteoclasts
C0238790,bone destruction
C0549207,bone structure of spine
C0201720,serum protein electrophoresis
C0946139,monoclonal igg
C0042036,urine
C0004965,bence jones protein
C0268784,myeloma kidney
C0221104,hyperviscosity
C0226002,structure of medium artery
C0080322,branchial arch structure
C0547030,visual disturbance
C0392171,influenzalike symptoms
C4020753,intimal fibrosis
C0456909,blindness
C0003489,aortic arch structure
C0235031,neurologic symptoms
C1140618,upper extremity
C0004057,aspirin
C0041582,ulcer
C0017086,gangrene
C1833222,autoamputation
C3845546,heavy smoking
C0085134,cessation of smoking
C3495801,granulomatosis with polyangiitis
C0031036,polyarteritis nodosa
C4228838,immune complex deposition
C0017661,iga glomerulonephritis
C0034057,pulmonary circulation
C0836183,systemic arterial system
C0020545,hypertension renovascular
C0022445,juxtaglomerular apparatus
C0005823,blood pressure
C0032127,blood plasma volume
C0035065,structure of renal artery
C1547225,mild severity of illness code
C0013962,emergency medical tags
C0008377,cholesterol
C0162864,tunica intima
C0016390,foam cells
C0226415,artery of lower extremity
C0442037,popliteal
C0205042,coronary artery
C0025465,mesenteric arteries
C0149566,structure of middle cerebral artery
C0544726,hole finding
C0020191,hyalin substance
C3272633,hyaline arteriolosclerosis
C4072986,macular thickening
C0026018,microscopy
C0022661,kidney failure chronic
C0012737,tissue dissection
C0392775,cystic medial necrosis of aorta
C1522460,thoracic aorta
C0153188,syphilis tertiary
C0003504,aortic valve insufficiency
C0025066,mediastinum
C0226027,structure of aortic bifurcation
C0020649,hypotension
C0151744,myocardial ischemia
C0340288,stable angina
C0008031,chest pain
C0264695,subendocardial ischemia
C0011570,mental depression
C0002963,angina pectoris variant
C0439775,elevation procedure
C0010073,coronary artery vasospasm
C5238790,medication for kawasaki disease
C0232290,crushing chest pain
C0700590,increased sweating
C0013404,dyspnea
C0205265,initially
C0077401,troponin i
C0019134,heparin
C0001895,alabama
C0332522,contract agreement
C0036980,shock cardiogenic
C0031046,pericarditis
C0225870,ventricular septum
C0030352,structure of papillary muscle
C0205284,marginal
C0007457,caucasian
C0155713,rupture of papillary muscle
C0018799,heart diseases
C0085612,ventricular arrhythmia
C0231174,failure biologic function
C0242073,pulmonary congestion
C5397971,hemosiderinladen macrophages in bronchoalveolar fluid
C0268000,body fluid retention
C0235527,heart failure rightsided
C0034072,cor pulmonale
C0333243,pitting edema
C0813207,creation of shunt
C0232180,cardiac shunt
C0010520,cyanosis
C0225840,structure of ostium secundum
C1308727,rbbp8 protein human
C0238096,embolism paradoxical
C0013743,eisenmenger complex
C0021246,indomethacin
C0013274,patent ductus arteriosus
C0549177,large
C0225883,right ventricular structure
C0018817,atrial septal defects
C0205091,left
C0003492,aortic coarctation
C0009348,collateral circulation
C0443327,tricuspid
C0746591,mitral
C0232605,regurgitates after swallowing
C0036689,streptococcal sore throat
C0004627,bacterial proteins
C0243161,criteria
C0240344,migratory polyarthritis
C4551970,sclerotic vertebral endplates
C0026264,mitral valve
C0003960,aschoff bodies
C0019612,histiocytes
C0027059,myocarditis
C0041834,erythema
C0152113,rheumatic chorea
C1261512,attack behavior
C0149630,bicuspid aortic valve
C0577790,aortic valve normal
C0026269,mitral valve stenosis
C0035435,rheumatism
C0241320,systolic click
C4068736,crescendodecrescendo murmur
C0149721,left ventricular hypertrophy
C0015259,exercise
C0428791,aortic valve calcification
C5239551,valve replacement
C0225897,left ventricular structure
C0039137,syphilitic aneurysm
C0340643,dissection of aorta
C0014122,subacute bacterial endocarditis
C2585422,hyperdynamic circulation
C0949236,pulse pressure
C0428883,diastolic blood pressure
C0871470,systolic pressure
C0425574,bounding pulse
C0221997,nail bed structure
C0333964,eccentric hypertrophy
C0333451,myxoid degeneration
C0026266,mitral valve insufficiency
C0023212,leftsided heart failure
C0546817,fluid overload
C0004238,atrial fibrillation
C0318157,streptococcus viridans group
C0333205,mural thrombus
C1285498,vegetation
C0375268,acute endocarditis
C0038174,staphylococcus epidermidis
C0085496,streptococcus bovis
C0004610,bacteremia
C0018808,heart murmur
C0240608,oslers node
C0333286,splinter hemorrhage
C0240916,roth spots
C0206054,echocardiography transesophageal
C0221390,nonbacterial thrombotic endocarditis
C0242380,libmansacks disease
C0878544,cardiomyopathies
C0749225,systolic dysfunction
C0333386,chronic lymphocytic inflammation
C0007193,cardiomyopathy dilated
C0520863,diastolic dysfunction
C0007194,hypertrophic cardiomyopathy
C3671015,myofiber disarray
C1334699,mesenchymal cell neoplasm
C0205320,pedunculated
C0028778,obstruction
C0035473,rhinovirus
C0037383,sneezing
C1260880,rhinorrhea
C1334103,il13 gene
C0032385,pollen
C3887644,inflammatory infiltrate
C1319853,asthma aspirininduced
C0121772,haemophilus influenzae type b
C0030393,parainfluenza virus
C0396053,singers nodes
C0476073,papillary neoplasm
C0021344,human papillomavirus
C0032300,lobar pneumonia
C0006285,bronchopneumonia
C0206061,pneumonia interstitial
C0155814,acute epiglottitis
C5447929,gross appearance
C0004135,ataxia telangiectasia
C0521530,lung consolidation
C0001699,klebsiella pneumoniae
C1260386,glucocorticoidremediable aldosteronism
C0004613,bacteria anaerobic
C0004661,bacteroides
C0016878,genus fusobacterium
C0030965,peptococcus
C0332448,infiltration
C0000833,abscess
C0014009,empyema
C0032285,pneumonia
C0702135,primary atypical pneumonia
C0010239,coxiella
C4086768,reactivation
C0038128,stains
C0024091,bone structure of lumbar vertebra
C0001883,airway obstruction
C0231819,air trapping finding
C0016199,flank pain
C0041951,ureter
C0205968,thorotrast
C0001175,acquired immunodeficiency syndrome
C0599685,antiretroviral agents
C0040732,transplantation
C0015264,exertion
C0086209,emotional stress
C0596981,muscle cells
C3808668,episodic pain
C0522497,transmural
C0239076,cocaine user
C0035569,ricin
C0022864,labor childbirth
C0035126,reperfusion injury
C0162691,friction
C0221205,yellow color
C0018802,congestive heart failure
C0034063,pulmonary edema
C4476767,diffuse alveolar hemorrhage
C0003015,angiotensinconverting enzyme inhibitors
C0428870,left to right cardiovascular shunt finding
C0746102,chronic lung disease
C0085699,cardiac cirrhosis
C0018801,heart failure
C0481667,live birth
C0162770,right ventricular hypertrophy
C0149651,clubbing
C0018818,ventricular septal defects
C1327729,cell septum
C0185003,reparative closure
C0035921,congenital rubella syndrome
C0013273,structure of ductus arteriosus
C0543481,hypoplastic
C0459917,intercostal artery
C0455825,left ventricular mass
C0184252,medical valves
C1879885,backflow
C0043262,wrist
C0022742,knee
C0003086,ankle
C0744221,friction rub
C0225442,trunk of elephant
C0221722,involuntary muscle movement
C0035439,rheumatic heart disease
C0035436,rheumatic fever
C0035440,acute rheumatic heart disease
C2717979,tooth wear
C0039070,syncope
C1866956,aortic root dilation
C0033095,pressure physical agent
C0232123,collapsing pulse
C0034107,pulse taking
C0225860,left atrial structure
C0439673,unknown
C0264863,subacute endocarditis
C0338666,drug abuser
C0227426,structure of anal valves
C0336548,prosthetic valve
C0009402,colorectal carcinoma
C0018826,heart valves
C0016129,fingers
C0442726,detected finding
C3277906,cardiac dysfunction
C4049886,coxsackievirus a
C0011071,sudden death
C0878751,late pregnancy
C0005615,birth
C0018823,heart transplantation
C0041341,tuberous sclerosis
C0007799,cerebral ventricles
C0031050,pericardial sac structure
C0009443,common cold
C0035455,rhinitis
C0027430,nasal polyps
C0225331,fibrous tissue
C0014540,epiglottis structure
C0042930,vocal cord structure
C0030354,papilloma
C0819757,structure of parenchyma of lung
C0039985,plain chest xray
C0225691,alveolar sac
C0225389,alveolar air
C0332529,consistency
C0006270,bronchioles
C0205292,multifocal
C0238767,bilateral
C0449416,source
C1293950,silver stain method
C0694549,community acquired pneumonia
C1301808,geographic state
C0175816,cold hemagglutinin disease
C0085393,immunocompromised host
C0743973,fever high finding
C0221460,farmers
C0242856,veterinarian
C0007452,cattle
C0035588,rickettsia rickettsii
C0035583,rickettsia
C0483226,acidfast bacillus
C0588054,cervical lymph node group
C0025289,meningitis
C0281986,sterile pyuria
C0041330,tuberculosis spinal
C0040509,total lung capacity
C0026926,mycobacterium tuberculosis
C0001878,air sacs
C0264393,panacinar emphysema
C0521117,severity of illness
C0812214,pim1 gene
C0019425,heterozygote
C0019904,homozygote
C0079043,bronchoconstriction
C0155877,allergic asthma
C0699748,pathogenesis
C0002092,allergens
C0220898,predisposition attribute
C0020846,immunoglobulin e
C0427896,crystal human material
C0239134,productive cough
C0013352,dynein atpase
C0021359,infertility
C0037221,situs inversus
C0022521,kartagener syndrome
C0005740,bleomycin
C0002598,amiodarone
C0085236,macrophages alveolar
C0442893,systemic disease
C0032273,pneumoconiosis
C0006915,caplan syndrome
C0005138,berylliosis
C0025500,mesothelioma
C0205141,stellate
C0042164,uveitis
C0037287,skin nodule
C0014743,erythema nodosum
C0020437,hypercalcemia
C0003165,anthracosis
C0007009,carbon
C0037098,silicon dioxide
C0678579,brown color
C0333598,deposition of asbestos fibers
C0333568,asteroid body
C0439667,granulomatous
C0332157,exposure to
C2265909,smooth muscle hypertrophy
C4505106,loss of function mutation
C0024117,chronic obstructive airway disease
C0206062,lung diseases interstitial
C0018798,congenital heart defects
C0333563,hyaline membrane
C0035220,respiratory distress syndrome newborn
C0036974,shock
C0349707,aspirationaction
C0034085,pulmonary surfactants
C4534306,supplemental oxygen
C0347602,injury of retina
C0034629,radon
C0003947,asbestos
C0041928,uranium
C0009131,coal
C0028013,nickel
C0150312,present
C0010200,coughing
C0019653,genus histoplasma
C0699790,colon carcinoma
C0149925,small cell carcinoma of lung
C1266002,nonsmall cell carcinoma
C0206695,carcinoma neuroendocrine
C0007095,carcinoid tumor
C0030472,paraneoplastic syndromes
C0334276,adenocarcinoma in situ
C0225338,columnar epithelial cell
C4684680,granularity
C2752741,prostatic bud formation
C1167402,intercellular bridge
C0042484,venous engorgement
C0026205,miosis disorder
C0001625,adrenal glands
C3266992,egfr gene mutation
C4329227,alk gene translocation
C0034802,epidermal growth factor receptor
C0004015,aspartic acid
C0149781,spontaneous pneumothorax
C0032326,pneumothorax
C0008924,cleft upper lip
C0038363,aphthous stomatitis
C0333262,vesicle morphologic abnormality
C0023531,leukoplakia
C0023532,leukoplakia oral
C0006849,oral candidiasis
C0206186,leukoplakia hairy
C0014818,erythroplasia
C0036098,salivary glands
C0015282,exocrine glands
C1285092,gland
C0026783,mumps virus
C0029191,orchitis
C0231448,extension
C0015462,facial nerve structure
C0018520,halitosis
C0205127,longitudinal
C0006370,bulimia
C1522619,esophageal
C0020541,portal hypertension
C0226737,structure of left gastric vein
C0014848,esophageal achalasia
C0041234,chagas disease
C0311392,physical findings
C0001962,ethanol
C0040329,tobacco
C0241986,lye ingestion
C0152018,esophageal carcinoma
C0034898,recurrent laryngeal nerve
C0205322,persistent
C1548795,live specimen condition
C0334037,intestinal metaplasia
C2753459,mucus layer
C0005367,bicarbonates
C0021880,intracranial pressure
C0333307,superficial ulcer
C4744549,autoimmune atrophic chronic gastritis
C0020522,delayed hypersensitivity
C0600653,indexes
C0007012,carbon dioxide
C1283004,po2 measurement
C0013990,pathological accumulation of air in tissues
C0225756,structure of upper lobe of lung
C0225758,structure of lower lobe of lung
C0175630,circulating
C0231335,childhood
C0001349,acutephase reaction
C0002736,amyotrophic lateral sclerosis
C0038218,status asthmaticus
C0028798,occupational exposure
C0026649,movement
C2328510,interstitium
C0332664,injured
C0412611,ct of lungs
C0024128,lung transplantation
C0206643,neoplasms fibrous tissue
C0005139,beryllium
C0021267,industry
C1305372,hilar lymph node
C0460002,body system
C0403066,construction worker
C0336099,plumber general
C1306056,worker
C0042160,uvea
C1324037,steroid 22alpha hydroxylase activity
C1515933,alveolus
C0035222,respiratory distress syndrome adult
C0225700,typeii pneumocytes
C0237820,recovery action
C0008767,cicatrization
C1959616,phosphatidylcholines
C0038887,surface tension
C0021294,infant premature
C0520459,necrotizing enterocolitis
C0006287,bronchopulmonary dysplasia
C0035648,risk factors
C0337664,smoker
C0026879,mutagens
C1265611,quantity
C2700110,unit of radioactive decay
C0037592,soil
C0750540,nonspecific
C0007301,cartilage
C0683312,categories
C0019638,histology
C0008586,chromogranins
C0085424,interleukin9
C0245662,cd95 antigens
C0006255,bronchi
C0001942,alcohol dehydrogenase
C0001655,corticotropin
C0022972,lamberteaton myasthenic syndrome
C2347662,preexisting
C0024586,malignant carcinoid syndrome
C1325815,peripherin location
C0205099,central
C0038833,superior vena cava syndrome
C0019825,hoarseness
C0035232,respiratory paralysis
C0005745,blepharoptosis
C0003028,anhidrosis
C0019937,horner syndrome
C0037011,shoulder pain
C0575810,weakness of hand
C0549471,pancoast tumor
C0205150,hilar
C1269798,pm category
C0021083,immunotherapy
C0178802,pleural cavity
C0043254,wounds penetrating
C0817096,chest
C5237755,recurrent large pleural effusion
C0700374,palate
C0026639,oral mucous membrane structure
C1854783,grayish enamel
C0151281,genital ulcers
C0023759,lip structure
C4727465,squamous dysplasia
C1882869,rat squamous cell hyperplasia
C0030580,parotid gland
C0038553,sublingual gland
C1318973,staphylococcus aureus infection
C0014609,epithelium
C0161479,nerve injury
C1513712,mucinous
C0040578,trachea
C0227140,pharyngeal mucous membrane
C0333115,false diverticulum
C0042963,vomiting
C0038536,subcutaneous emphysema
C0042345,varicosity
C0226644,structure of esophageal vein
C0027028,myenteric plexus
C1282913,circular
C0021853,intestines
C0267096,esophageal injury
C0018926,hematemesis
C0041633,umbilical cord structure
C0185181,myotomy
C0085695,chronic gastritis
C1517304,foveolar cell
C0678695,nutrients
C3893723,curli
C0205124,superficial
C0016823,structure of fundus of eye
C0013295,duodenal ulcer
C0184980,endoscopic biopsy
C0038358,gastric ulcer
C0030920,peptic ulcer
C0079488,helicobacter pylori
C3887639,autoimmune gastritis
C0005810,blood group classification
C0333727,signet ring cell
C0038351,stomach
C0229730,structure of supraclavicular lymph node
C0272401,virchows node disorder
C0446495,periumbilical part of abdomen
C0878585,sister mary josephs nodule
C0023743,linitis plastica
C0227898,both ovaries
C0022790,krukenberg tumor
C0042961,intestinal volvulus
C0021933,intussusception
C0023595,lewis bloodgroup system
C1621433,cell leading edge
C0333997,lymphoid hyperplasia
C0035870,rotavirus
C0021852,intestines small
C0083183,lactase
C2362561,gluten
C0017622,gliadin
C0529334,transglutaminase 2
C5565118,tgm2 protein human
C0020835,immunoglobulin a
C0011608,dermatitis herpetiformis
C0162538,immunoglobulin a deficiency disorder
C0399805,biopsy of duodenum
C0238196,small intestine carcinoma
C0079772,tcell lymphoma
C2673838,flattened villi
C0995830,tropheryma whipplei
C0030125,aminosalicylic acid
C0008731,chylomicrons
C0230686,neurosecretory granule
C0036751,serotonin
C0020361,hydroxyindoleacetic acid
C0007093,carcinoid heart disease
C0026454,monoamine oxidase
C0031154,peritonitis
C0228071,ganglion cell
C0038564,submucous plexus
C0238551,left lower quadrant pain
C0032568,inflammatory polyp
C0025162,megacolon toxic
C0332469,fissure
C0694551,right lower quadrant pain
C0205418,aggregate
C0009373,colonic diseases
C0038013,ankylosing spondylitis
C0574960,sacroiliitis
C0205100,peripheral
C0009324,ulcerative colitis
C0333374,crypt abscess morphologic abnormality
C0012811,colon diverticulum anatomic structure
C0403082,diver occupation
C0016169,pathologic fistula
C0268842,colovesical fistula
C0018932,hematochezia
C3899989,autosomal dominant disorder
C0227387,left colic flexure
C0000737,abdominal pain
C0333983,hyperplastic polyp
C0206677,adenomatous polyps
C0032580,adenomatous polyposis coli
C0032584,polyps
C0017097,gardner syndrome
C0016048,fibromatosis
C0029440,osteoma
C0265325,turcot syndrome disorder
C0085136,central nervous system neoplasms
C0034887,rectal polyp
C0345893,juvenile polyposis syndrome
C0162834,hyperpigmentation
C0796369,microsatellite instability diagnostic test
C1519302,short tandem repeat
C1444783,instability
C1155661,mismatch repair
C4024989,hereditary nonpolyposis colorectal carcinoma
C0252642,mlh1 protein human
C5418305,leftsided breast carcinoma
C0444532,right sided
C0013292,duodenal obstruction
C0920330,pancreatic enzyme
C0015668,fat necrosis
C0232493,epigastric pain
C0022131,islets of langerhans
C0022354,jaundice obstructive
C0271640,secondary diabetes mellitus
C0085162,pancreaticoduodenectomy
C0008350,cholelithiasis
C0006736,calculi
C0005437,bilirubin
C0031617,lecithin
C0005390,bile acids
C0003955,ascaris lumbricoides
C0009022,clonorchis sinensis
C0151824,biliary colic
C0149520,acute cholecystitis
C0085694,chronic cholecystitis
C0311273,ascending cholangitis
C0156156,gallstone ileus
C0153452,malignant neoplasm of gallbladder
C0005388,bile fluid
C0040456,impacted tooth
C0036776,serum alkaline phosphatase measurement
C0227548,gallbladder mucosa
C0005682,urinary bladder
C0032691,intramural calcification of gallbladder
C0267892,rokitanskyaschoff sinuses of the gallbladder
C0008320,cholecystectomy procedure
C0701818,choledocholithiasis
C0682578,glandular epithelium
C0235782,gallbladder carcinoma
C0240962,scleral icterus
C0041560,glucuronosyltransferase
C0236556,direct reacting bilirubin
C0042052,urobilinogen
C0075228,stercobilin
C0042051,urobilin
C0022353,neonatal jaundice
C0019159,hepatitis a
C0085294,hepatitis e virus
C0427736,urobilinogen measurement urine
C0031765,phototherapy
C0017152,gastritis
C0001339,pancreatitis acute
C0003211,antiinflammatory agents nonsteroidal
C0005403,bile reflux
C1549092,antrum
C0227224,stomach wall structure
C0239233,early satiety
C0000889,acanthosis nigricans
C0686770,lesertrélat sign
C0012817,diverticulum
C0017136,gastric mucosa
C0227391,sigmoid colon
C0007531,cecum
C0031133,peristalsis
C0040597,traction
C0020885,ileum
C3899988,autosomal recessive disorder
C1437174,hladq2 antigen
C0043137,wheat dietary
C0086369,grains
C0450254,pathogenic organism
C0339897,transjugular intrahepatic portosystemic shunt procedure
C0344351,glutenfree diet
C0504097,endomysium
C0007570,celiac disease
C0205324,flat shape
C1512944,intraepithelial lymphocytes
C1514815,refractory disease
C1518275,neuroendocrine cells
C1373178,hepatic metabolism
C0011991,diarrhea
C0040961,tricuspid valve insufficiency
C0034089,pulmonary valve stenosis
C0003617,appendix
C0000727,abdomen acute
C0333033,fecalith
C0205090,right
C0427198,protective muscle spasm
C0234246,rebound tenderness
C0027789,neural crest
C0007608,cell motility
C0225344,tunica submucosa
C0036537,bodily secretions
